Tag Klan,Nama Klan,ID War,Hasil,Ukuran Tim,Bintang Kita,Persen Kita,Bintang Lawan,Persen Lawan,Nama Lawan,Tanggal Selesai
#2G8PU0GLJ,GBK Crew,#2G8PU0GLJ-20251030-BLACKLIST,win,20,60,"100,00",52,"93,40",black list,2025-10-30
#2GQ9R8Y2R,GBK Squad,#2GQ9R8Y2R-20251029-BANTONG5253,win,10,30,"100,00",10,"39,70",BANTONG 5253,2025-10-29
#2G8PU0GLJ,GBK Crew,#2G8PU0GLJ-20251028-WINNINGHOPES,win,15,45,"100,00",43,"98,27",Winning Hopes,2025-10-28
#2GQ9R8Y2R,GBK Squad,#2GQ9R8Y2R-20251027-SCARYHUNTER,win,15,45,"100,00",43,"97,60",SCARY HUNTER,2025-10-27
#2G8PU0GLJ,GBK Crew,#2G8PU0GLJ-20251026-DEGUZMANCLAN,tie,20,60,"100,00",60,"100,00",DEGUZMAN CLAN,2025-10-26
#2GQ9R8Y2R,GBK Squad,#2GQ9R8Y2R-20251025-BINTANGCOC,tie,15,45,"100,00",45,"100,00",BINTANG COC,2025-10-25
#2G8PU0GLJ,GBK Crew,#2G8PU0GLJ-20251024-AETHAINGUYEN,win,20,60,"100,00",15,"29,25",AE ThaiNguyen,2025-10-24
#2GQ9R8Y2R,GBK Squad,#2GQ9R8Y2R-20251023-,lose,20,56,"94,30",60,"100,00",ندارد,2025-10-23
#2G8PU0GLJ,GBK Crew,#2G8PU0GLJ-20251022-PREDATOR,tie,20,60,"100,00",60,"100,00",PREDATOR ™,2025-10-22
#2GQ9R8Y2R,GBK Squad,#2GQ9R8Y2R-20251021-AIRSURFER2,win,15,45,"100,00",6,"13,33",Airsurfer2,2025-10-21
#2G8PU0GLJ,GBK Crew,#2G8PU0GLJ-20251020-SURXONSILA75,win,15,45,"100,00",43,"97,80",Surxon Sila 75,2025-10-20
#2GQ9R8Y2R,GBK Squad,#2GQ9R8Y2R-20251019-QASAQTAR,tie,20,60,"100,00",60,"100,00",Qasaqtar,2025-10-19
#2G8PU0GLJ,GBK Crew,#2G8PU0GLJ-20251018-GKAPAK,win,20,60,"100,00",58,"99,40",G.KaPaK,2025-10-18
#2GQ9R8Y2R,GBK Squad,#2GQ9R8Y2R-20251017-SWEETHOME,lose,20,51,"92,50",59,"98,30",SWEET HOME,2025-10-17
#2G8PU0GLJ,GBK Crew,#2G8PU0GLJ-20251016-EMPERIALKINGS,win,15,44,"98,80",41,"96,47",EMPERIAl KINGS,2025-10-16
#2GQ9R8Y2R,GBK Squad,#2GQ9R8Y2R-20251014-PARLAMENT1918,win,20,59,"99,40",45,"79,10",PARLAMENT 1918,2025-10-14
